# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a2d8e7bef1704413810e66c20864017
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34d4cb83754544f2b857e73b7d67384d
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-037d64a2949d14fa7940374564b57380
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a0a67ae083544395979a64bec9084f8
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34fca779cd5274047a9fa7f5e1b04687
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f080f57df6824d2bac351394e274b6f
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c74f55cd7bef747f3aba76ec3aa30ffe
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-faace94fc2aac4252a33a5780a985f08
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64b17148d0a2a462ca57dd47a9aabc0b
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aac107889e8104b288872f28899c0fb3
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e7ef4aee298646bbb8c2a0461b6fcfb
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a9d4e06cfe564f1c80ee8dcaeb27872
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-420a0573619294c9cbac159c4d93f8fc
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b0f86e3d11c5488cb5615a20e568adb
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5953c6cbd6b641bf8a7f2b9c073f3ea
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8620719cd62f45e2b8b8528ec544ed6
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa39b5e10592047a68bf30a76c7ebd5f
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e45c59272dc2547bd983a52e947e81b2
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-457bfa170a13c445ea4dd6a1403130bd
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-591abdce72624480791d1795464f2e65
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-749ad009cf04e48b2870f646ba10a74b
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d5e96e8a90f04229b986f6a6dd40724
